MEMBER,,TYPE,TEXT,規格書
ARAALF,已下載,LF,發票號碼設定資料檔,
ARAALF01,已下載,LF,發票號碼設定資料檔,
ARAALF02,已下載,LF,發票號碼設定資料檔,
ARAAPF,已下載,PF,發票號碼設定資料檔,
ARABLF,已下載,LF,銀行帳號資料檔,
ARABLF01,已下載,LF,銀行帳號資料檔,
ARABPF,已下載,PF,銀行帳號資料檔,
ARACLF,已下載,LF,收款主檔,
ARACLF01,已下載,LF,收款主檔  key=ac02----ac06,
ARACLF02,已下載,LF,收款主檔  key=ac02----ac06,
ARACLF03,已下載,LF,收款主檔  key=ac02----ac06,
ARACLF04,已下載,LF,收款主檔  key=ac02----ac06,
ARACLF05,已下載,LF,收款主檔  key=ac01+ac07+ac06 (s),
ARACLF06,已下載,LF,收款主檔  key=ac01+ac12+ac11+ac07+ac06 (s),
ARACLF07,已下載,LF,收款主檔  key=ac01+ac07+ac06 (s),
ARACLF08,已下載,LF,收款主檔  key=ac06,
ARACLF09,已下載,LF,收款主檔  key=ac02----ac06,
ARACLF11,已下載,LF,收款主檔  key=ac01+ac07+ac06 (s),
ARACLF12,已下載,LF,收款主檔  key=ac01+ac12+ac11+ac07+ac06 (s),
ARACLF121,已下載,LF,收款主檔  key=ac01+ac12+ac11+ac07+ac06 (s),
ARACLF2,已下載,LF,收款主檔  key=ac01+04+02+03+05+06,
ARACPF,已下載,PF,收款主檔,
ARADLF01,已下載,LF,收款明細檔  key=ad07+ad04+ad05+ad06,
ARADLF02,已下載,LF,收款明細檔  key=ad01+ad04+ad02-ad07   (arr064),
ARADLF03,已下載,LF,收款明細檔  key=ad07+ad04+ad05+ad06,
ARADLF04,已下載,LF,收款明細檔,
ARADLF05,已下載,LF,收款明細檔  for 介面程式,
ARADLF06,已下載,LF,收款明細檔  for 介面程式,
ARADLF07,已下載,LF,收款明細檔,
ARADLF09,已下載,LF,收款明細檔  key=ad07+ad04+ad05+ad06,
ARADPF,已下載,PF,收款明細檔,
ARAELF1,已下載,LF,票據兌現主檔,
ARAEPF,已下載,PF,票據兌現主檔,
ARAFLF1,已下載,LF,價差折讓資料檔,
ARAFLF2,已下載,LF,價差折讓資料檔,
ARAFLF3,已下載,LF,價差折讓資料檔,
ARAFLF8,已下載,LF,價差折讓資料檔,
ARAFLF9,已下載,LF,價差折讓資料檔,
ARAFPF,已下載,PF,價差折讓資料檔,
ARAGLF,已下載,LF,銷貨折讓明細檔,
